recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,primarily_steam_deck
209278658,"{'steamid': '76561198135525874', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 241, 'playtime_last_two_weeks': 241, 'playtime_at_review': 25, 'last_played': 1763308763}",japanese,何の反応も示さないランチャーが立ち上がってるだけでプレイ時間カウントされていくの斬新で面白い,1763210611,1763210611,True,216,150,0.737893462181091309,2,True,False,False,False
209290216,"{'steamid': '76561198120082427', 'num_games_owned': 327, 'num_reviews': 19, 'playtime_forever': 1523, 'playtime_last_two_weeks': 1523, 'playtime_at_review': 131, 'last_played': 1763394661}",japanese,"お布施の意味もあるので私個人は構いませんが。
ランチャー起動で2時間消費させるという戦略は商売上手だと思いました。
8年という歳月程度ではニキータを変えることはできないのです。",1763218309,1763218309,True,105,50,0.719705939292907715,0,True,False,False,False
209336474,"{'steamid': '76561198075148334', 'num_games_owned': 7059, 'num_reviews': 47, 'playtime_forever': 111, 'playtime_last_two_weeks': 111, 'playtime_at_review': 65, 'last_played': 1763252691}",japanese,"2017,18年くらいまでプレイしてました。
当時は日本語がなく苦労したが、いつの間にか対応しててヨシ！

でもやっぱお前ホラーゲームより怖いよな…",1763249901,1763249901,True,27,2,0.662106692790985107,0,True,False,False,False
209434513,"{'steamid': '76561198015794830', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 714, 'playtime_last_two_weeks': 714, 'playtime_at_review': 714, 'last_played': 1763330080}",japanese,"初日　　メンバー登録がメンテナンスで出来ず、プレイ不可
二日目　マッチング時間がプレイ時間より長いため脱出を検討
三日目　タルコフから生還した",1763337500,1763337535,True,42,34,0.659951388835906982,1,True,False,False,False
209450775,"{'steamid': '76561199776280131', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 30, 'playtime_last_two_weeks': 30, 'playtime_at_review': 30, 'last_played': 1763355893}",japanese,"リリース初日はサーバーの影響で接続が出来なかったので後日にプレイ。
それはまあどのゲームにもあるとして、
元々S.T.A.L.K.E.R.が好きで、S.T.A.L.K.E.R.シリーズの影響を受けたこのゲームが気になっていたのと、
日本でも一部界隈で人気があり、話題に上がるので期待して始めましたが、人を選ぶゲームだなと思いました。

このゲームをやって一番良かったことは、『このゲームが流行ってる！』という理由で無理にゲームをやるより、『自分がやってて楽しい』と思うゲームをやるのが普通であるのを思い出させてくれました。
",1763359243,1763359243,True,44,5,0.65041738748550415,0,True,False,False,False
209278654,"{'steamid': '76561197990262877', 'num_games_owned': 0, 'num_reviews': 21, 'playtime_forever': 1321, 'playtime_last_two_weeks': 1321, 'playtime_at_review': 161, 'last_played': 1763484524}",japanese,"ログイン戦争2時間経過、返品はもうできません
そういうこと？やるじゃんニキータ
いちいち癪に触るヤローだ！",1763210605,1763217500,True,124,77,0.699928104877471924,0,True,False,False,False
209443176,"{'steamid': '76561197972625332', 'num_games_owned': 116, 'num_reviews': 7, 'playtime_forever': 606, 'playtime_last_two_weeks': 606, 'playtime_at_review': 383, 'last_played': 1763430576}",japanese,"steamから起動できなくて憤ってましたが起動できるようになりました。
steamからEscapeFromTarkov選択して起動したランチャーの右上にあるユーザー名をクリックしてLauncherSettingを選ぶ。
そしたらGame Install FolderをクリックしてEFTをインストールしたFolderをえらぶ
C:\SteamLibrary\steamapps\common\Escape from Tarkov
とかが基本だと思います。
とりあえず私はこれでプレイできるようになりました",1763348160,1763348266,True,27,2,0.648943483829498291,0,True,False,False,False
209281496,"{'steamid': '76561198233916104', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 2748, 'playtime_last_two_weeks': 2748, 'playtime_at_review': 25, 'last_played': 1763489532}",japanese,"タルコフ最高！！！
β版1万時間も遊ばせてもらった！！
正式版もいっぱいやる！！！！
でもすでに2時間ログインできません",1763212483,1763212483,True,71,22,0.655226588249206543,0,True,False,False,False
209568104,"{'steamid': '76561199379896515', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 610, 'playtime_last_two_weeks': 610, 'playtime_at_review': 610, 'last_played': 1763494374}",japanese,"　ダッコフでこのジャンルを初めて触って、正式版がリリースされたようなのでこれを機にタルコフデビューしました。結論から言うと、現時点までのレビューや悪い噂を見聞きしてそれでも気になる！やってやろうじゃねーの！と考えてる人にはおすすめできます。
　私は友人にこのゲームは新規に優しくないぞ、大丈夫か？と念入りに確認されましたが、それを押し通して購入しました。それでもいきなりPVPからやると即引退したくなると聞いていたので少しだけpvpを触った後ちゃんと絶望して、PVEで改めて始めましたが、フツーにAI強すぎですw。AIにも56され、マップの初見殺し要素にもことごとく引っかかっていますが、なんとかやってます。初心者目線としては、脱出口の場所も分からないし、SCAVとPMCの見分け方も分からないし、他ゲーに比べてマッチング時間長いなとか、本当に新規に優しくないゲームだなぁと思いながらもそれを事前に聞いてるうえでゲームを購入してるわけなので特に不満はないです。wikiとにらめっこしながら必死に出口を探して、レアそうなアイテムを頑張ってかばんに上手に詰めて、出血骨折しながら帰るのが今のところ楽しいですし、動画や経験者のブログで知識を少しずつ付けていくのが好きなタイプなので、当面の目標としてwikiを見ないでも帰れるようになりたいなと思いながら遊んでます。
　※自分はスタンダードエディションをsteamで購入後、しばらくプレイして今後もプレイし続けるだろうなと思ったので、公式サイトからエディションをunheardまでアップグレードしました。（後悔はしない、はず。）公式サイト→ログイン→プロフィール→purchase（もしくはオファーのthe unheard editionをクリックするとそこから様々なエディションを選べます）という手順です。自分同様steamからの新規勢で、アップグレードのやり方が分からなかったら参考にしてみてください。
　さて長々と書いていたらscavのクールダウンが明けたので、またビクビクとしながらゴミ漁りしてきます！それではロシアで逢いましょう",1763497814,1763497814,True,9,0,0.599248886108398438,0,True,False,False,False
209527991,"{'steamid': '76561197993565942', 'num_games_owned': 526, 'num_reviews': 12, 'playtime_forever': 3239, 'playtime_last_two_weeks': 3239, 'playtime_at_review': 2877, 'last_played': 1763534686}",japanese,"リリース直後のサーバーダウンによりレビューではそれに言及する内容が多いですが、現在はほぼ解消しています。

公式でベータのうちに購入してSteamで買い直してるので、プレイ時間は500時間程度です。

言わずと知れたルートシューターの元祖。
基本的なゲームのルールの解説は他に譲るとして、特筆すべき点について。

このゲームは基本的にほぼ内容の説明がありません。
例えばマップの脱出場所の名前は出てくるけども、具体的にどこにあるかはわかりません。
ゲーム内で地図を買うことができますが、その地図も等高線の入ったガチの地形図だったり、工場のマップでは工場の設計図だったりして使えるもんじゃないです。
ただのフレーバーアイテムです。もちろん現在位置は表示されません。
なので基本的にマップを覚えるまでは公式wikiにある地図画像を見ることになります。
その他についても同様です。
タスク（クエスト）を受けて、マップの特定の場所にアイテムを取りに行ったりするのですが、その場所の詳しい説明もありません。
また、敵に撃たれると軽出血、重出血、骨折、壊死、その他のデバフがかかり、治すにはそれぞれに対応する特定のアイテムを使う必要があるんですが、チュートリアル的なものはありません。
自分や敵が死ぬのにも条件があって、基本的に頭部か胸部のHPが0になる以外では死なないんですが（実際はここまで単純じゃないです）、こういう仕様の説明もありません。
以上の、ゲームをプレイする（生きて脱出する）、タスクを受けてストーリーを進める、という点においては外部の情報がほぼ必須です。

いやいや、外部情報は単にプレイする上でのショートカットに過ぎなくて、実際は自分で試行錯誤していくタイプのゲームなんでしょ？と思った方もいるかも知れないですが、これは明確な誤りです。
よほどの有閑階級のお嬢様かつ強靭な精神力を持っていなければ無理です。
ゲームするのにいちいち調べたりするなんて嫌だっていう方にはタルコフは合わないと思います。
ただ、これってどういうこと？って調べる人に対しては、ネットに膨大な量の解説がありますので、参考にしてもいいですし、細かい仕様等については経験則でなんとなくでやっても遊べます。

と、前段をお話したところで、じゃあ結局そんなめんどくさいゲームって面白いの？というところなんですが、面白いです。
さっきのとおり予習して、システムを理解してさあ行くぞと出撃すると、おそらくあなたはエリア外の地雷に引っかかって死んだり、存在に気づかないまま遠距離から熟練プレイヤーに頭を抜かれて即死するでしょう。
最初のタスクをこなすのに何時間もかかるかもしれません。
探してこいと言われたアイテムが何十時間も見つからないかもしれません。

ただそのストレスが、成功したときの喜びをとんでもなく大きなものにするのです。
この点において、他のゲームでは決して接種することができないほどの脳内快楽物質が出ます。
これは本当に、ゲーム性の似ている他のゲームでも決して替えが効かないほどです。
これがタルコフの中毒者を生む理由です。
この構造は、喫煙者がたばこを我慢してたあとに吸うと気分がいいみたいな、自分からストレスを受けておいて気持ちよくなるっていう構造なので、健全かどうかは知らないですけど。

じゃあストレス受けてやるゲームって楽しいの？という点ですが、これは個人差があるかと思います。
個人的には、他のチームプレイのFPSでワンサイドゲームを食らったり、味方の動きにイライラしたりするより全然気分がいいです。
タルコフで敵にやられたときは、怒りとか悔しさと言うより、「仕方ない」というある種の諦めを感じます。
配信者を見ると、何千時間もプレイしているベテランが地雷を食らったり、不意打ちでやられたりする場面を見られます。
そういうゲームなのです。

無事に生還できれば実力、途中でやられたときは運が悪かっただけなのです。

そう思って、やられてもさあ次の挑戦だ、とプレイし続ける奇特な人達によってこのゲームは成り立ってます。

以上を読んでハードルが高そうなゲームだなと思った方、半分合ってて間違ってます。
めんどくさいゲームですがハードルは高くありません。
最初の一歩を踏み出したら、あとはタスクを進めてみたい、次はもっとうまくやりたい、という気持ちで自然と公式wikiを読み込んでいるでしょう。",1763454374,1763477933,True,26,2,0.572830021381378174,0,True,False,False,False
